ID,Personal Loan
4296,0
4095,0
2351,0
2365,0
3022,0
2703,0
4147,0
1667,1
3655,0
1947,0
1676,0
963,0
4013,0
1320,0
620,0
1907,0
873,0
224,0
3011,0
2945,0
1526,0
585,0
2728,0
4161,0
867,0
4675,0
497,0
832,0
2150,0
190,0
174,0
4977,0
4368,0
2763,0
4459,0
2105,0
3319,0
1788,0
3415,0
2471,0
4347,0
4569,0
3003,0
4240,0
1996,0
629,0
4563,0
411,0
1711,0
2855,0
1917,0
1476,0
2613,0
3062,0
1998,0
1310,0
3977,0
2981,0
2693,0
4209,0
1372,0
1523,0
4063,0
3451,0
4784,0
1653,1
221,0
2383,1
2759,0
2656,0
1626,0
3563,1
1565,0
2782,0
1880,0
4816,0
2925,0
3536,0
3777,1
3601,0
4886,0
1825,1
1424,0
34,0
2820,0
380,0
518,0
865,0
1002,0
3622,0
482,0
3740,0
3641,0
1088,0
1043,0
3429,0
4287,0
4564,0
163,0
2908,0
2910,0
3808,0
46,0
732,1
2460,0
4818,0
4547,0
3507,0
2769,0
2602,0
1987,0
4593,0
1300,0
2348,0
2679,1
3174,0
2715,1
3685,0
3214,0
1670,0
2645,0
4203,0
3621,0
2795,0
2995,0
2232,0
549,0
2618,0
1496,1
1085,1
2673,1
1204,0
3170,0
3652,1
977,0
4719,0
2366,0
1753,1
4428,0
630,0
1775,0
4583,0
4008,0
2229,0
2373,0
1412,1
3427,1
1755,0
911,0
3024,0
4657,0
3136,0
1438,0
4472,0
3759,0
4357,0
3361,0
1240,0
3804,0
539,0
2621,0
614,0
2890,0
3207,0
4829,0
1520,0
544,0
4532,0
3036,0
1591,0
1251,0
1644,0
4739,0
1181,0
992,0
807,0
4577,0
2804,0
4807,0
3313,0
1004,0
883,0
2975,0
1952,0
2494,0
4635,0
669,0
1044,0
4500,0
2359,0
4482,0
2947,0
2731,0
4479,0
2779,0
4004,0
3231,0
3711,0
4114,0
2683,0
4097,0
136,0
4934,0
527,0
2256,0
1658,0
980,0
642,0
2103,0
3986,0
1893,0
2765,0
2566,0
4335,0
2601,0
1522,0
3848,0
1508,0
4003,0
4919,0
1432,0
2511,0
4476,0
1832,0
4570,0
71,0
1225,0
729,0
3047,0
1531,0
3907,0
2727,0
2606,0
473,0
4645,0
661,0
58,1
2035,0
1413,0
4218,0
247,0
3185,0
1790,1
3167,0
1276,1
1479,1
272,0
899,0
3358,1
2294,0
295,0
4096,0
3549,0
4643,1
4939,0
2924,0
196,0
515,0
3073,0
4560,0
972,1
3430,0
1173,0
4876,0
407,0
1785,1
33,0
2308,0
855,0
4538,0
4270,0
4267,0
2101,0
1696,0
2918,0
3618,0
2089,0
2352,0
4009,1
2251,0
2778,0
522,0
4696,0
4521,0
4757,0
379,0
1386,0
4458,0
2906,0
3501,0
1390,0
3365,0
10,1
1014,0
1500,0
1067,1
3702,0
1570,0
4053,0
4303,0
1689,0
3119,0
1462,0
2677,0
254,0
4651,0
3701,0
1698,0
1431,0
1871,0
721,0
939,0
123,0
4867,0
2484,0
1070,0
830,0
88,0
3935,0
529,1
2810,1
2454,0
2025,0
162,0
4841,0
1249,0
546,0
1597,0
1461,0
3958,0
3241,0
4665,0
264,0
2619,0
1854,0
3792,0
879,0
1541,0
1961,0
891,0
853,0
4880,0
3849,0
4074,0
1369,0
1415,0
848,0
1820,0
685,0
397,0
2867,0
2012,0
3054,0
3408,0
402,0
1607,0
1263,0
1530,0
1851,0
2502,0
4639,0
3705,1
560,0
4116,0
2806,1
3874,0
1392,0
4229,0
2368,0
789,0
1453,0
3266,0
2914,0
3276,0
776,0
218,0
1246,0
4317,0
4620,0
1364,0
631,0
3573,0
4125,1
4102,0
1882,0
1483,0
157,0
1197,0
2825,0
3284,0
3810,0
3909,0
2007,0
4741,0
2491,1
4140,0
23,0
4197,0
4055,0
2800,0
3579,1
4723,0
4373,0
3377,0
3663,0
4717,0
3781,0
1716,0
2378,0
3806,0
4994,0
3756,0
1901,0
4882,0
2113,0
327,0
253,0
1291,0
3356,0
2138,0
2440,0
4115,0
1449,0
2201,0
168,0
1941,0
845,0
4173,0
1510,0
2977,0
2830,0
4484,0
889,1
4531,0
4843,1
3566,0
4631,0
2338,1
1709,0
1178,1
4503,0
1959,0
582,0
3145,0
3786,0
3052,0
3708,0
4112,0
2066,0
1997,0
4655,0
4204,0
2756,0
2720,0
2070,0
4917,0
2620,0
3519,0
981,0
2607,0
2492,0
1534,0
3698,0
3921,0
3100,0
2992,0
2286,0
4629,1
1892,0
1815,0
231,0
4710,0
284,0
1697,0
2916,0
2667,0
3485,0
4019,0
4744,0
4201,0
3660,0
4084,0
3246,1
2213,0
4224,0
89,0
4389,0
2304,0
1381,0
1557,0
4278,0
649,0
1633,1
1299,0
996,0
1421,0
3571,0
4926,0
1119,0
2984,0
2225,0
3762,0
3577,0
668,0
1707,0
4301,0
1830,0
3681,0
1273,0
2408,0
2648,0
4961,0
2197,1
901,0
1980,0
3195,0
4017,1
2616,0
3911,0
1333,0
1506,0
2374,1
1365,0
2107,0
1105,0
326,0
346,0
4513,0
1751,0
24,0
2,0
2874,0
3494,0
709,0
3351,0
4923,0
4014,0
556,0
1767,0
4693,0
2161,0
4200,0
4160,0
2346,1
4946,0
2045,0
2261,0
1328,0
4762,0
3435,0
983,0
1856,0
4718,0
1411,0
4216,0
4713,0
928,1
3336,0
1791,0
481,0
2955,0
2224,0
804,0
2725,0
537,0
2244,0
3389,0
3026,0
4397,0
4195,0
3474,0
3157,0
2448,0
2276,0
3492,0
4771,0
4940,0
4350,0
4419,1
1954,0
4749,0
4412,0
639,0
186,1
3382,0
2889,0
681,0
2125,0
4133,0
3433,0
486,0
4956,0
4073,0
1762,0
4803,0
4144,0
1221,0
3333,0
4119,0
463,1
3163,0
3629,0
4094,1
2141,0
4849,0
3957,0
2189,0
1827,0
554,0
2829,0
4182,0
1768,0
3120,0
3482,0
2488,0
4797,0
287,0
466,0
2671,0
38,0
3082,0
2288,0
