EmployeeID,Attrition
1619,0
453,0
3689,1
518,0
1096,1
458,0
2424,0
3430,0
1491,0
35,0
777,0
664,0
4384,0
1421,0
2332,0
2944,0
926,0
705,0
2658,0
2950,0
774,1
4132,0
3372,1
1554,0
3550,0
2830,0
3568,0
907,0
1066,0
484,0
2201,0
3824,0
1461,0
901,0
2152,1
3523,0
1698,0
844,0
2495,0
2127,0
1497,0
2789,0
2307,0
884,0
381,0
3815,0
473,0
2997,0
1711,0
2605,0
40,0
897,0
3795,1
399,1
2806,0
539,1
2714,0
4233,0
3221,0
2488,0
1709,0
1069,1
1191,0
1451,0
810,0
1386,0
4286,0
2360,0
963,0
2968,0
3847,0
1121,0
31,1
2689,0
2458,0
1573,0
2918,0
1512,0
2118,0
503,0
4007,0
2716,1
3553,0
3045,0
2707,1
528,0
789,0
2042,1
2335,0
3107,0
1820,1
4345,1
1241,0
2783,1
3043,0
928,0
795,0
2068,0
3531,0
3883,0
1488,0
3498,0
2973,0
3113,0
1991,0
2529,0
2670,0
1743,0
4078,1
749,1
1363,0
547,0
934,0
1276,0
139,0
3203,0
50,0
334,1
3652,0
2379,0
2631,0
3326,0
468,1
3743,1
1812,0
2370,0
23,0
3982,0
4199,0
1510,0
522,1
2467,0
1277,0
579,1
2816,0
3788,0
1753,1
1692,1
3972,0
2940,0
1043,0
892,0
1653,1
3958,0
1873,1
3814,0
1257,0
4375,0
1827,1
24,0
1057,0
406,1
4046,0
2552,1
2454,0
4269,0
4140,0
4069,0
1556,0
3967,0
3468,0
1831,0
2708,0
1769,0
3593,0
483,0
2479,0
3522,0
981,0
3312,0
1263,1
2202,0
4262,0
3257,0
1381,0
978,0
3620,0
693,0
2945,0
290,1
204,0
2011,1
2951,0
1853,0
2735,0
3536,0
296,0
62,0
883,0
1747,0
1560,0
1795,0
2048,0
2873,0
2050,0
3538,0
135,0
3057,0
2963,0
4400,0
2049,1
2729,0
2324,1
4300,0
3417,0
2235,0
3731,0
4115,0
3507,0
3949,0
3889,0
1233,0
3660,0
2536,0
4082,0
3875,0
1578,0
2173,0
2416,0
1238,0
3112,0
131,0
1893,0
3275,0
1557,0
608,0
297,0
588,0
3751,1
567,0
3677,0
1570,1
4377,0
3931,0
2932,0
3423,0
3235,0
2576,0
197,0
1142,0
1453,0
2723,0
2554,0
3907,0
119,0
1766,0
262,0
599,0
2553,0
906,0
972,0
616,0
1283,0
228,0
1288,0
986,0
3680,1
2053,0
3119,1
323,0
2840,0
2402,0
3868,0
1837,0
4144,1
2227,0
3562,0
837,0
2881,0
3118,1
3957,0
3566,0
1010,0
160,0
3712,0
3130,0
1515,0
3772,0
582,0
642,0
622,0
227,0
534,1
800,1
18,0
2744,0
940,0
1932,0
1243,0
2649,0
3760,1
1268,0
183,1
1320,1
3121,0
419,0
2135,0
4357,1
2777,0
2544,0
3296,0
1365,0
573,0
230,0
3120,0
87,0
535,1
441,0
2032,0
1681,0
4350,0
1474,0
4312,0
4067,0
277,0
1952,0
2433,0
243,0
3065,1
264,0
2144,0
983,0
3142,0
3686,0
4276,0
728,1
2428,0
4006,0
3237,0
4361,0
752,0
2471,0
1602,0
999,0
2627,0
3916,0
4334,0
4066,0
945,0
2358,0
936,0
2540,0
1545,0
2412,0
2628,0
997,0
347,0
559,0
1572,0
2386,0
3401,0
2501,0
258,0
3552,0
2827,0
1946,0
3346,1
1437,0
3902,0
2842,0
2748,0
954,0
3239,0
2172,0
2930,0
3773,0
3202,0
2113,0
4410,0
841,0
2574,0
2870,1
1207,0
3810,0
93,0
3505,0
1944,1
1940,0
235,0
2461,0
2665,1
898,0
3674,0
962,0
4167,1
984,0
2619,0
4387,1
4397,0
4319,0
3554,1
1633,0
3254,0
636,0
1177,0
445,0
1364,0
4182,0
869,0
3509,0
2184,0
3671,0
2593,0
437,0
1380,0
2986,0
3335,0
3439,0
3692,0
1249,1
3890,0
2369,0
444,0
2592,1
2622,0
3917,0
2489,0
644,0
571,1
3843,0
1071,0
